date,entry_time,sp_strike,sc_strike,lp_strike,lc_strike,credit,exit_price,pnl_ratio,contracts,day_pnl,portfolio,peak,drawdown_pct
2025-10-10,10:10,6710.0,6780.0,6685.0,6805.0,1.7,1.4,0.1765,51,1530.0,130187.5,130187.5,0.0
2025-10-13,10:10,6575.0,6700.0,6550.0,6725.0,2.25,2.0,0.1111,52,1300.0,131487.5,131487.5,0.0
2025-10-14,10:10,6510.0,6655.0,6485.0,6680.0,2.8,5.75,-1.0536,52,-15340.0,116147.5,131487.5,11.67
2025-10-15,10:10,6650.0,6760.0,6625.0,6785.0,1.95,1.75,0.1026,46,920.0,117067.5,131487.5,10.97
2025-10-16,10:10,6600.0,6735.0,6575.0,6760.0,2.85,2.45,0.1404,46,1840.0,118907.5,131487.5,9.57
2025-10-17,10:10,6520.0,6710.0,6495.0,6735.0,3.35,3.0,0.1045,47,1645.0,120552.5,131487.5,8.32
2025-10-20,10:10,6660.0,6750.0,6635.0,6775.0,1.85,1.65,0.1081,48,960.0,121512.5,131487.5,7.59
2025-10-21,10:10,6670.0,6760.0,6645.0,6785.0,1.95,1.75,0.1026,48,960.0,122472.5,131487.5,6.86
2025-10-22,10:10,6675.0,6770.0,6650.0,6795.0,1.6,1.4,0.125,48,960.0,123432.5,131487.5,6.13
2025-10-23,10:10,6650.0,6755.0,6625.0,6780.0,1.95,1.75,0.1026,49,980.0,124412.5,131487.5,5.38
2025-10-24,10:10,6735.0,6830.0,6710.0,6855.0,1.45,1.3,0.1034,49,735.0,125147.5,131487.5,4.82
2025-10-27,10:10,6810.0,6880.0,6785.0,6905.0,1.4,1.2,0.1429,50,1000.0,126147.5,131487.5,4.06
2025-10-28,10:10,6830.0,6910.0,6805.0,6935.0,1.5,1.35,0.1,50,750.0,126897.5,131487.5,3.49
2025-10-29,10:10,6835.0,6965.0,6810.0,6990.0,2.25,1.975,0.1222,50,1375.0,128272.5,131487.5,2.45
2025-10-30,10:10,6795.0,6920.0,6770.0,6945.0,2.7,2.425,0.1019,51,1402.5,129675.0,131487.5,1.38
2025-10-31,10:10,6780.0,6900.0,6755.0,6925.0,2.5,2.225,0.11,51,1402.5,131077.5,131487.5,0.31
2025-11-03,10:10,6785.0,6890.0,6760.0,6915.0,2.2,1.975,0.1023,52,1170.0,132247.5,132247.5,0.0
2025-11-04,10:10,6745.0,6850.0,6720.0,6875.0,2.25,2.0,0.1111,52,1300.0,133547.5,133547.5,0.0
2025-11-05,10:10,6735.0,6835.0,6710.0,6860.0,2.5,2.25,0.1,53,1325.0,134872.5,134872.5,0.0
2025-11-06,10:10,6690.0,6810.0,6665.0,6835.0,2.65,2.325,0.1226,53,1722.5,136595.0,136595.0,0.0
2025-11-07,10:10,6600.0,6745.0,6575.0,6770.0,2.65,2.35,0.1132,54,1620.0,138215.0,138215.0,0.0
2025-11-10,10:10,6755.0,6840.0,6730.0,6865.0,2.1,1.875,0.1071,55,1237.5,139452.5,139452.5,0.0
2025-11-11,10:10,6770.0,6850.0,6745.0,6875.0,2.15,1.925,0.1047,55,1237.5,140690.0,140690.0,0.0
2025-11-12,10:10,6805.0,6895.0,6780.0,6920.0,2.25,2.025,0.1,56,1260.0,141950.0,141950.0,0.0
2025-11-13,10:10,6760.0,6865.0,6735.0,6890.0,2.65,2.375,0.1038,56,1540.0,143490.0,143490.0,0.0
2025-11-14,10:10,6610.0,6770.0,6585.0,6795.0,3.1,2.775,0.1048,57,1852.5,145342.5,145342.5,0.0
2025-11-17,10:10,6650.0,6780.0,6625.0,6805.0,2.95,2.65,0.1017,58,1740.0,147082.5,147082.5,0.0
2025-11-18,10:10,6520.0,6685.0,6495.0,6710.0,3.4,3.05,0.1029,58,2030.0,149112.5,149112.5,0.0
2025-11-19,10:10,6605.0,6725.0,6580.0,6750.0,2.75,2.325,0.1545,59,2507.5,151620.0,151620.0,0.0
2025-11-20,10:10,6670.0,6800.0,6645.0,6825.0,2.8,2.475,0.1161,60,1950.0,153570.0,153570.0,0.0
2025-11-21,10:10,6445.0,6650.0,6420.0,6675.0,3.3,2.85,0.1364,61,2745.0,156315.0,156315.0,0.0
2025-11-24,10:10,6575.0,6720.0,6550.0,6745.0,2.75,2.4,0.1273,62,2170.0,158485.0,158485.0,0.0
2025-11-25,10:10,6625.0,6745.0,6600.0,6770.0,2.75,2.45,0.1091,63,1890.0,160375.0,160375.0,0.0
2025-11-26,10:10,6730.0,6840.0,6705.0,6865.0,2.0,1.8,0.1,64,1280.0,161655.0,161655.0,0.0
2025-11-28,10:10,6780.0,6865.0,6755.0,6890.0,2.15,1.9,0.1163,64,1600.0,163255.0,163255.0,0.0
2025-12-01,10:10,6760.0,6865.0,6735.0,6890.0,2.25,2.0,0.1111,65,1625.0,164880.0,164880.0,0.0
2025-12-02,10:10,6795.0,6880.0,6770.0,6905.0,1.95,1.575,0.1923,65,2437.5,167317.5,167317.5,0.0
2025-12-03,10:10,6765.0,6870.0,6740.0,6895.0,2.25,2.025,0.1,66,1485.0,168802.5,168802.5,0.0
2025-12-04,10:10,6790.0,6890.0,6765.0,6915.0,2.35,2.1,0.1064,67,1675.0,170477.5,170477.5,0.0
2025-12-05,10:10,6835.0,6920.0,6810.0,6945.0,2.05,1.8,0.122,68,1700.0,172177.5,172177.5,0.0
2025-12-08,10:10,6815.0,6900.0,6790.0,6925.0,1.7,1.5,0.1176,68,1360.0,173537.5,173537.5,0.0
2025-12-09,10:10,6810.0,6885.0,6785.0,6910.0,1.65,1.45,0.1212,69,1380.0,174917.5,174917.5,0.0
2025-12-10,10:10,6765.0,6900.0,6740.0,6925.0,3.0,2.675,0.1083,69,2242.5,177160.0,177160.0,0.0
2025-12-11,10:10,6805.0,6900.0,6780.0,6925.0,2.15,1.9,0.1163,70,1750.0,178910.0,178910.0,0.0
2025-12-12,10:10,6815.0,6915.0,6790.0,6940.0,2.1,7.0,-2.3333,71,-34790.0,144120.0,178910.0,19.45
2025-12-15,10:10,6770.0,6870.0,6745.0,6895.0,2.45,2.025,0.1735,57,2422.5,146542.5,178910.0,18.09
2025-12-16,10:10,6740.0,6855.0,6715.0,6880.0,2.4,1.9,0.2083,58,2900.0,149442.5,178910.0,16.47
2025-12-17,10:10,6730.0,6845.0,6705.0,6870.0,2.5,2.225,0.11,59,1622.5,151065.0,178910.0,15.56
2025-12-18,10:10,6710.0,6830.0,6685.0,6855.0,2.5,2.15,0.14,60,2100.0,153165.0,178910.0,14.39
2025-12-19,10:10,6765.0,6860.0,6740.0,6885.0,2.4,2.15,0.1042,61,1525.0,154690.0,178910.0,13.54
2025-12-22,10:10,6820.0,6890.0,6795.0,6915.0,1.7,1.525,0.1029,61,1067.5,155757.5,178910.0,12.94
2025-12-23,10:10,6835.0,6905.0,6810.0,6930.0,1.3,1.15,0.1154,62,930.0,156687.5,178910.0,12.42
2025-12-24,10:10,6900.0,6930.0,6875.0,6955.0,0.85,0.75,0.1176,62,620.0,157307.5,178910.0,12.07
2025-12-26,10:10,6895.0,6955.0,6870.0,6980.0,1.5,1.325,0.1167,62,1085.0,158392.5,178910.0,11.47
2025-12-29,10:10,6860.0,6930.0,6835.0,6955.0,1.65,1.45,0.1212,63,1260.0,159652.5,178910.0,10.76
2025-12-30,10:10,6865.0,6930.0,6840.0,6955.0,1.3,1.1,0.1538,63,1260.0,160912.5,178910.0,10.06
2025-12-31,10:10,6840.0,6920.0,6815.0,6945.0,1.75,1.575,0.1,64,1120.0,162032.5,178910.0,9.43
2026-01-02,10:10,6840.0,6910.0,6815.0,6935.0,2.0,4.375,-1.1875,64,-15200.0,146832.5,178910.0,17.93
2026-01-05,10:10,6855.0,6930.0,6830.0,6955.0,1.75,1.525,0.1286,58,1305.0,148137.5,178910.0,17.2
2026-01-06,10:10,6890.0,6950.0,6865.0,6975.0,1.55,1.325,0.1452,59,1327.5,149465.0,178910.0,16.46
2026-01-07,10:10,6905.0,6975.0,6880.0,7000.0,1.5,1.35,0.1,59,885.0,150350.0,178910.0,15.96
2026-01-08,10:10,6880.0,6955.0,6855.0,6980.0,1.85,1.65,0.1081,60,1200.0,151550.0,178910.0,15.29
2026-01-09,10:10,6865.0,6965.0,6840.0,6990.0,2.25,4.55,-1.0222,60,-13800.0,137750.0,178910.0,23.01
2026-01-12,10:10,6910.0,6985.0,6885.0,7010.0,1.6,1.425,0.1094,55,962.5,138712.5,178910.0,22.47
2026-01-13,10:10,6915.0,6995.0,6890.0,7020.0,2.05,1.8,0.122,55,1375.0,140087.5,178910.0,21.7
2026-01-14,10:10,6850.0,6970.0,6825.0,6995.0,2.65,1.825,0.3113,56,4620.0,144707.5,178910.0,19.12
2026-01-15,10:10,6915.0,6995.0,6890.0,7020.0,1.55,1.375,0.1129,57,997.5,145705.0,178910.0,18.56
2026-01-16,10:10,6905.0,6985.0,6880.0,7010.0,1.9,1.7,0.1053,58,1160.0,146865.0,178910.0,17.91
2026-01-20,10:10,6770.0,6890.0,6745.0,6915.0,2.8,2.425,0.1339,58,2175.0,149040.0,178910.0,16.7
2026-01-21,10:10,6780.0,6885.0,6755.0,6910.0,2.25,1.975,0.1222,59,1622.5,150662.5,178910.0,15.79
2026-01-22,10:10,6835.0,6945.0,6810.0,6970.0,2.2,1.975,0.1023,60,1350.0,152012.5,178910.0,15.03
2026-01-23,10:10,6865.0,6950.0,6840.0,6975.0,1.85,1.575,0.1486,60,1650.0,153662.5,178910.0,14.11
2026-01-26,10:10,6890.0,6970.0,6865.0,6995.0,1.6,1.35,0.1563,61,1525.0,155187.5,178910.0,13.26
2026-01-27,10:10,6935.0,7000.0,6910.0,7025.0,1.25,1.1,0.12,62,930.0,156117.5,178910.0,12.74
2026-01-28,10:10,6925.0,7030.0,6900.0,7055.0,2.3,2.025,0.1196,62,1705.0,157822.5,178910.0,11.79
2026-01-29,10:10,6855.0,6980.0,6830.0,7005.0,3.0,2.625,0.125,63,2362.5,160185.0,178910.0,10.47
2026-01-30,10:10,6885.0,7005.0,6860.0,7030.0,2.45,2.2,0.102,64,1600.0,161785.0,178910.0,9.57
2026-02-02,10:10,6910.0,7000.0,6885.0,7025.0,2.0,1.8,0.1,64,1280.0,163065.0,178910.0,8.86
2026-02-03,10:10,6890.0,6995.0,6865.0,7020.0,2.05,1.7,0.1707,65,2275.0,165340.0,178910.0,7.58
2026-02-04,10:10,6835.0,6965.0,6810.0,6990.0,3.3,2.8,0.1515,66,3300.0,168640.0,178910.0,5.74
2026-02-05,10:10,6715.0,6895.0,6690.0,6920.0,3.85,3.4,0.1169,67,3015.0,171655.0,178910.0,4.06
2026-02-06,10:10,6775.0,6920.0,6750.0,6945.0,3.05,2.725,0.1066,68,2210.0,173865.0,178910.0,2.82
2026-02-09,10:10,6880.0,6975.0,6855.0,7000.0,2.35,1.925,0.1809,69,2932.5,176797.5,178910.0,1.18
2026-02-10,10:10,6930.0,7015.0,6905.0,7040.0,1.95,1.75,0.1026,70,1400.0,178197.5,178910.0,0.4
2026-02-11,10:10,6880.0,6995.0,6855.0,7020.0,2.55,2.275,0.1078,71,1952.5,180150.0,180150.0,0.0
2026-02-12,10:10,6885.0,6985.0,6860.0,7010.0,2.2,1.975,0.1023,72,1620.0,181770.0,181770.0,0.0
2026-02-13,10:10,6740.0,6915.0,6715.0,6940.0,3.15,2.775,0.119,72,2700.0,184470.0,184470.0,0.0
2026-02-17,10:10,6710.0,6860.0,6685.0,6885.0,3.15,2.775,0.119,73,2737.5,187207.5,187207.5,0.0
2026-02-18,10:10,6820.0,6930.0,6795.0,6955.0,2.65,2.225,0.1604,74,3145.0,190352.5,190352.5,0.0
2026-02-19,10:10,6785.0,6915.0,6760.0,6940.0,2.8,2.475,0.1161,76,2470.0,192822.5,192822.5,0.0
2026-02-20,10:10,6800.0,6950.0,6775.0,6975.0,2.8,2.5,0.1071,77,2310.0,195132.5,195132.5,0.0
2026-02-23,10:10,6790.0,6920.0,6765.0,6945.0,2.5,2.225,0.11,78,2145.0,197277.5,197277.5,0.0
2026-02-24,10:10,6785.0,6900.0,6760.0,6925.0,2.7,2.425,0.1019,78,2145.0,199422.5,199422.5,0.0
2026-02-25,10:10,6870.0,6950.0,6845.0,6975.0,2.1,1.8,0.1429,79,2370.0,201792.5,201792.5,0.0
2026-02-26,10:10,6845.0,6965.0,6820.0,6990.0,2.4,5.125,-1.1354,80,-21800.0,179992.5,201792.5,10.8
2026-02-27,10:10,6790.0,6920.0,6765.0,6945.0,2.65,2.375,0.1038,71,1952.5,181945.0,201792.5,9.84
